idProposicao,uri,dataApresentacao,siglaTipo,codTipo,numero,ano,nomeProposicao,indTramitando
141015,http://legis.senado.gov.br/dadosabertos/materia/141015,2020-03-10,REQ,,00011,2020,REQ 11/2020 - CE,Sim
140596,http://legis.senado.gov.br/dadosabertos/materia/140596,2020-02-10,REQ,,00011,2020,REQ 11/2020 - CDIR,Sim
140711,http://legis.senado.gov.br/dadosabertos/materia/140711,2020-02-17,REQ,,00011,2020,REQ 11/2020 - CCT,Sim
140769,http://legis.senado.gov.br/dadosabertos/materia/140769,2020-02-19,REQ,,00011,2020,REQ 11/2020 - CAS,Não
140724,http://legis.senado.gov.br/dadosabertos/materia/140724,2020-02-18,REQ,,00011,2020,REQ 11/2020 - CDH,Não
140641,http://legis.senado.gov.br/dadosabertos/materia/140641,2020-02-11,REQ,,00012,2020,REQ 12/2020 - CDIR,Sim
141080,http://legis.senado.gov.br/dadosabertos/materia/141080,2020-03-11,REQ,,00012,2020,REQ 12/2020 - CDR,Sim
140839,http://legis.senado.gov.br/dadosabertos/materia/140839,2020-02-28,REQ,,00012,2020,REQ 12/2020 - CTFC,Sim
140863,http://legis.senado.gov.br/dadosabertos/materia/140863,2020-03-03,REQ,,00012,2020,REQ 12/2020 - CAE,Sim
140827,http://legis.senado.gov.br/dadosabertos/materia/140827,2020-02-21,REQ,,00012,2020,REQ 12/2020 - CDH,Não
140915,http://legis.senado.gov.br/dadosabertos/materia/140915,2020-03-04,REQ,,00012,2020,REQ 12/2020 - CCJ,Sim
140844,http://legis.senado.gov.br/dadosabertos/materia/140844,2020-03-02,REQ,,00012,2020,REQ 12/2020 - CRE,Sim
141016,http://legis.senado.gov.br/dadosabertos/materia/141016,2020-03-10,REQ,,00012,2020,REQ 12/2020 - CE,Sim
140771,http://legis.senado.gov.br/dadosabertos/materia/140771,2020-02-19,REQ,,00012,2020,REQ 12/2020 - CAS,Não
140788,http://legis.senado.gov.br/dadosabertos/materia/140788,2020-02-19,REQ,,00012,2020,REQ 12/2020 - CMA,Sim
140712,http://legis.senado.gov.br/dadosabertos/materia/140712,2020-02-17,REQ,,00012,2020,REQ 12/2020 - CCT,Sim
140723,http://legis.senado.gov.br/dadosabertos/materia/140723,2020-02-18,REQ,,00013,2020,REQ 13/2020 - CCT,Sim
140916,http://legis.senado.gov.br/dadosabertos/materia/140916,2020-03-04,REQ,,00013,2020,REQ 13/2020 - CCJ,Sim
140843,http://legis.senado.gov.br/dadosabertos/materia/140843,2020-03-02,REQ,,00013,2020,REQ 13/2020 - CTFC,Sim
140861,http://legis.senado.gov.br/dadosabertos/materia/140861,2020-03-03,REQ,,00013,2020,REQ 13/2020 - CRE,Sim
140809,http://legis.senado.gov.br/dadosabertos/materia/140809,2020-02-20,REQ,,00013,2020,REQ 13/2020 - CMA,Sim
141018,http://legis.senado.gov.br/dadosabertos/materia/141018,2020-03-10,REQ,,00013,2020,REQ 13/2020 - CE,Sim
141010,http://legis.senado.gov.br/dadosabertos/materia/141010,2020-03-10,REQ,,00013,2020,REQ 13/2020 - CAE,Não
140961,http://legis.senado.gov.br/dadosabertos/materia/140961,2020-03-05,REQ,,00013,2020,REQ 13/2020 - CDH,Sim
140645,http://legis.senado.gov.br/dadosabertos/materia/140645,2020-02-12,REQ,,00013,2020,REQ 13/2020 - CDIR,Sim
140795,http://legis.senado.gov.br/dadosabertos/materia/140795,2020-02-19,REQ,,00013,2020,REQ 13/2020 - CAS,Não
140670,http://legis.senado.gov.br/dadosabertos/materia/140670,2020-02-12,REQ,,00014,2020,REQ 14/2020 - CDIR,Sim
141082,http://legis.senado.gov.br/dadosabertos/materia/141082,2020-03-12,REQ,,00014,2020,REQ 14/2020 - CE,Sim
140826,http://legis.senado.gov.br/dadosabertos/materia/140826,2020-02-21,REQ,,00014,2020,REQ 14/2020 - CMA,Sim
140865,http://legis.senado.gov.br/dadosabertos/materia/140865,2020-03-03,REQ,,00014,2020,REQ 14/2020 - CTFC,Não
140932,http://legis.senado.gov.br/dadosabertos/materia/140932,2020-03-04,REQ,,00014,2020,REQ 14/2020 - CRE,Sim
140917,http://legis.senado.gov.br/dadosabertos/materia/140917,2020-03-03,REQ,,00014,2020,REQ 14/2020 - CCJ,Sim
140805,http://legis.senado.gov.br/dadosabertos/materia/140805,2020-02-20,REQ,,00014,2020,REQ 14/2020 - CAS,Sim
141013,http://legis.senado.gov.br/dadosabertos/materia/141013,2020-03-10,REQ,,00014,2020,REQ 14/2020 - CAE,Não
140803,http://legis.senado.gov.br/dadosabertos/materia/140803,2020-02-20,REQ,,00014,2020,REQ 14/2020 - CCT,Sim
140967,http://legis.senado.gov.br/dadosabertos/materia/140967,2020-03-06,REQ,,00014,2020,REQ 14/2020 - CDH,Sim
140470,http://legis.senado.gov.br/dadosabertos/materia/140470,2020-02-04,REQ,,00015,2020,REQ 15/2020 - MPV 905/2019,Sim
140855,http://legis.senado.gov.br/dadosabertos/materia/140855,2020-03-03,REQ,,00015,2020,REQ 15/2020 - CMA,Sim
140963,http://legis.senado.gov.br/dadosabertos/materia/140963,2020-03-05,REQ,,00015,2020,REQ 15/2020 - CRE,Sim
141017,http://legis.senado.gov.br/dadosabertos/materia/141017,2020-03-10,REQ,,00015,2020,REQ 15/2020 - CAE,Não
140918,http://legis.senado.gov.br/dadosabertos/materia/140918,2020-03-04,REQ,,00015,2020,REQ 15/2020 - CCJ,Sim
140832,http://legis.senado.gov.br/dadosabertos/materia/140832,2020-02-28,REQ,,00015,2020,REQ 15/2020 - CAS,Não
140968,http://legis.senado.gov.br/dadosabertos/materia/140968,2020-03-06,REQ,,00015,2020,REQ 15/2020 - CDH,Sim
140812,http://legis.senado.gov.br/dadosabertos/materia/140812,2020-03-02,REQ,,00015,2020,REQ 15/2020 - CCT,Sim
140676,http://legis.senado.gov.br/dadosabertos/materia/140676,2020-02-13,REQ,,00015,2020,REQ 15/2020 - CDIR,Sim
140699,http://legis.senado.gov.br/dadosabertos/materia/140699,2020-02-14,REQ,,00016,2020,REQ 16/2020 - CDIR,Não
140833,http://legis.senado.gov.br/dadosabertos/materia/140833,2020-02-28,REQ,,00016,2020,REQ 16/2020 - CAS,Não
140813,http://legis.senado.gov.br/dadosabertos/materia/140813,2020-03-02,REQ,,00016,2020,REQ 16/2020 - CCT,Sim
141025,http://legis.senado.gov.br/dadosabertos/materia/141025,2020-03-10,REQ,,00016,2020,REQ 16/2020 - CRE,Sim
141019,http://legis.senado.gov.br/dadosabertos/materia/141019,2020-03-10,REQ,,00016,2020,REQ 16/2020 - CAE,Não
140919,http://legis.senado.gov.br/dadosabertos/materia/140919,2020-03-04,REQ,,00016,2020,REQ 16/2020 - CCJ,Sim
140969,http://legis.senado.gov.br/dadosabertos/materia/140969,2020-03-06,REQ,,00016,2020,REQ 16/2020 - CDH,Sim
140858,http://legis.senado.gov.br/dadosabertos/materia/140858,2020-03-03,REQ,,00016,2020,REQ 16/2020 - CMA,Sim
140700,http://legis.senado.gov.br/dadosabertos/materia/140700,2020-02-14,REQ,,00017,2020,REQ 17/2020 - CDIR,Não
141026,http://legis.senado.gov.br/dadosabertos/materia/141026,2020-03-10,REQ,,00017,2020,REQ 17/2020 - CAE,Sim
140815,http://legis.senado.gov.br/dadosabertos/materia/140815,2020-03-02,REQ,,00017,2020,REQ 17/2020 - CCT,Sim
140920,http://legis.senado.gov.br/dadosabertos/materia/140920,2020-03-04,REQ,,00017,2020,REQ 17/2020 - CCJ,Sim
140853,http://legis.senado.gov.br/dadosabertos/materia/140853,2020-03-03,REQ,,00017,2020,REQ 17/2020 - CAS,Sim
141021,http://legis.senado.gov.br/dadosabertos/materia/141021,2020-03-10,REQ,,00017,2020,REQ 17/2020 - CMA,Sim
140970,http://legis.senado.gov.br/dadosabertos/materia/140970,2020-03-06,REQ,,00017,2020,REQ 17/2020 - CDH,Sim
140701,http://legis.senado.gov.br/dadosabertos/materia/140701,2020-02-18,REQ,,00018,2020,REQ 18/2020 - CDIR,Não
141099,http://legis.senado.gov.br/dadosabertos/materia/141099,2020-03-12,REQ,,00018,2020,REQ 18/2020 - CAE,Sim
140816,http://legis.senado.gov.br/dadosabertos/materia/140816,2020-03-02,REQ,,00018,2020,REQ 18/2020 - CCT,Sim
140870,http://legis.senado.gov.br/dadosabertos/materia/140870,2020-03-03,REQ,,00018,2020,REQ 18/2020 - CAS,Sim
141060,http://legis.senado.gov.br/dadosabertos/materia/141060,2020-03-11,REQ,,00018,2020,REQ 18/2020 - CMA,Sim
140921,http://legis.senado.gov.br/dadosabertos/materia/140921,2020-03-04,REQ,,00018,2020,REQ 18/2020 - CCJ,Sim
140971,http://legis.senado.gov.br/dadosabertos/materia/140971,2020-03-06,REQ,,00018,2020,REQ 18/2020 - CDH,Sim
140702,http://legis.senado.gov.br/dadosabertos/materia/140702,2020-02-18,REQ,,00019,2020,REQ 19/2020 - CDIR,Não
140923,http://legis.senado.gov.br/dadosabertos/materia/140923,2020-03-04,REQ,,00019,2020,REQ 19/2020 - CCJ,Sim
141061,http://legis.senado.gov.br/dadosabertos/materia/141061,2020-03-11,REQ,,00019,2020,REQ 19/2020 - CMA,Sim
141053,http://legis.senado.gov.br/dadosabertos/materia/141053,2020-03-11,REQ,,00019,2020,REQ 19/2020 - CCT,Sim
140972,http://legis.senado.gov.br/dadosabertos/materia/140972,2020-03-06,REQ,,00019,2020,REQ 19/2020 - CDH,Sim
140871,http://legis.senado.gov.br/dadosabertos/materia/140871,2020-03-03,REQ,,00019,2020,REQ 19/2020 - CAS,Sim
140715,http://legis.senado.gov.br/dadosabertos/materia/140715,2020-02-18,REQ,,00020,2020,REQ 20/2020 - CDIR,Não
141086,http://legis.senado.gov.br/dadosabertos/materia/141086,2020-03-11,REQ,,00020,2020,REQ 20/2020 - CCT,Sim
141081,http://legis.senado.gov.br/dadosabertos/materia/141081,2020-03-12,REQ,,00020,2020,REQ 20/2020 - CMA,Sim
140924,http://legis.senado.gov.br/dadosabertos/materia/140924,2020-03-04,REQ,,00020,2020,REQ 20/2020 - CCJ,Sim
140874,http://legis.senado.gov.br/dadosabertos/materia/140874,2020-03-03,REQ,,00020,2020,REQ 20/2020 - CAS,Não
140973,http://legis.senado.gov.br/dadosabertos/materia/140973,2020-03-06,REQ,,00020,2020,REQ 20/2020 - CDH,Sim
140720,http://legis.senado.gov.br/dadosabertos/materia/140720,2020-02-18,REQ,,00021,2020,REQ 21/2020 - CDIR,Sim
141088,http://legis.senado.gov.br/dadosabertos/materia/141088,2020-03-11,REQ,,00021,2020,REQ 21/2020 - CCT,Sim
140879,http://legis.senado.gov.br/dadosabertos/materia/140879,2020-03-04,REQ,,00021,2020,REQ 21/2020 - CAS,Não
140925,http://legis.senado.gov.br/dadosabertos/materia/140925,2020-03-04,REQ,,00021,2020,REQ 21/2020 - CCJ,Sim
141027,http://legis.senado.gov.br/dadosabertos/materia/141027,2020-03-10,REQ,,00021,2020,REQ 21/2020 - CDH,Sim
140721,http://legis.senado.gov.br/dadosabertos/materia/140721,2020-02-18,REQ,,00022,2020,REQ 22/2020 - CDIR,Não
140926,http://legis.senado.gov.br/dadosabertos/materia/140926,2020-03-04,REQ,,00022,2020,REQ 22/2020 - CCJ,Sim
140949,http://legis.senado.gov.br/dadosabertos/materia/140949,2020-03-04,REQ,,00022,2020,REQ 22/2020 - CAS,Não
141037,http://legis.senado.gov.br/dadosabertos/materia/141037,2020-03-11,REQ,,00022,2020,REQ 22/2020 - CDH,Sim
140722,http://legis.senado.gov.br/dadosabertos/materia/140722,2020-02-18,REQ,,00023,2020,REQ 23/2020 - CDIR,Sim
141083,http://legis.senado.gov.br/dadosabertos/materia/141083,2020-03-12,REQ,,00023,2020,REQ 23/2020 - CDH,Sim
141022,http://legis.senado.gov.br/dadosabertos/materia/141022,2020-03-10,REQ,,00023,2020,REQ 23/2020 - CCJ,Sim
140959,http://legis.senado.gov.br/dadosabertos/materia/140959,2020-03-05,REQ,,00023,2020,REQ 23/2020 - CAS,Não
140728,http://legis.senado.gov.br/dadosabertos/materia/140728,2020-02-18,REQ,,00024,2020,REQ 24/2020 - CDIR,Sim
141063,http://legis.senado.gov.br/dadosabertos/materia/141063,2020-03-11,REQ,,00024,2020,REQ 24/2020 - CCJ,Sim
141009,http://legis.senado.gov.br/dadosabertos/materia/141009,2020-03-10,REQ,,00024,2020,REQ 24/2020 - CAS,Sim
140745,http://legis.senado.gov.br/dadosabertos/materia/140745,2020-02-18,REQ,,00025,2020,REQ 25/2020 - CDIR,Sim
141065,http://legis.senado.gov.br/dadosabertos/materia/141065,2020-03-11,REQ,,00025,2020,REQ 25/2020 - CCJ,Sim
141059,http://legis.senado.gov.br/dadosabertos/materia/141059,2020-03-11,REQ,,00025,2020,REQ 25/2020 - CAS,Sim
140755,http://legis.senado.gov.br/dadosabertos/materia/140755,2020-02-18,REQ,,00026,2020,REQ 26/2020 - CDIR,Sim
141071,http://legis.senado.gov.br/dadosabertos/materia/141071,2020-03-11,REQ,,00026,2020,REQ 26/2020 - CAS,Sim
141066,http://legis.senado.gov.br/dadosabertos/materia/141066,2020-03-11,REQ,,00026,2020,REQ 26/2020 - CCJ,Sim
140756,http://legis.senado.gov.br/dadosabertos/materia/140756,2020-02-18,REQ,,00027,2020,REQ 27/2020 - CDIR,Sim
141072,http://legis.senado.gov.br/dadosabertos/materia/141072,2020-03-11,REQ,,00027,2020,REQ 27/2020 - CAS,Sim
141069,http://legis.senado.gov.br/dadosabertos/materia/141069,2020-03-11,REQ,,00027,2020,REQ 27/2020 - CCJ,Sim
140757,http://legis.senado.gov.br/dadosabertos/materia/140757,2020-02-18,REQ,,00028,2020,REQ 28/2020 - CDIR,Sim
141073,http://legis.senado.gov.br/dadosabertos/materia/141073,2020-03-11,REQ,,00028,2020,REQ 28/2020 - CAS,Sim
140758,http://legis.senado.gov.br/dadosabertos/materia/140758,2020-02-18,REQ,,00029,2020,REQ 29/2020 - CDIR,Sim
141074,http://legis.senado.gov.br/dadosabertos/materia/141074,2020-03-11,REQ,,00029,2020,REQ 29/2020 - CAS,Sim
140767,http://legis.senado.gov.br/dadosabertos/materia/140767,2020-02-19,REQ,,00030,2020,REQ 30/2020 - CDIR,Não
140796,http://legis.senado.gov.br/dadosabertos/materia/140796,2020-02-20,REQ,,00031,2020,REQ 31/2020 - CDIR,Não
140822,http://legis.senado.gov.br/dadosabertos/materia/140822,2020-02-21,REQ,,00032,2020,REQ 32/2020 - CDIR,Sim
140830,http://legis.senado.gov.br/dadosabertos/materia/140830,2020-03-04,REQ,,00033,2020,REQ 33/2020 - CDIR,Não
140831,http://legis.senado.gov.br/dadosabertos/materia/140831,2020-03-04,REQ,,00034,2020,REQ 34/2020 - CDIR,Não
140841,http://legis.senado.gov.br/dadosabertos/materia/140841,2020-02-28,REQ,,00035,2020,REQ 35/2020 - CDIR,Sim
140866,http://legis.senado.gov.br/dadosabertos/materia/140866,2020-03-03,REQ,,00036,2020,REQ 36/2020 - CDIR,Sim
140878,http://legis.senado.gov.br/dadosabertos/materia/140878,2020-02-19,REQ,,00037,2020,REQ 37/2020 - CDIR,Sim
140881,http://legis.senado.gov.br/dadosabertos/materia/140881,2020-03-04,REQ,,00038,2020,REQ 38/2020 - CDIR,Não
140891,http://legis.senado.gov.br/dadosabertos/materia/140891,2020-03-04,REQ,,00039,2020,REQ 39/2020 - CDIR,Não
140904,http://legis.senado.gov.br/dadosabertos/materia/140904,2020-03-04,REQ,,00040,2020,REQ 40/2020 - CDIR,Sim
140928,http://legis.senado.gov.br/dadosabertos/materia/140928,2020-03-04,REQ,,00041,2020,REQ 41/2020 - CDIR,Sim
140980,http://legis.senado.gov.br/dadosabertos/materia/140980,2020-03-06,REQ,,00042,2020,REQ 42/2020 - CDIR,Sim
141064,http://legis.senado.gov.br/dadosabertos/materia/141064,2020-03-11,REQ,,00043,2020,REQ 43/2020 - CDIR,Sim
141100,http://legis.senado.gov.br/dadosabertos/materia/141100,2020-03-13,REQ,,00044,2020,REQ 44/2020 - CDIR,Sim
141237,http://legis.senado.gov.br/dadosabertos/materia/141237,2020-03-27,REQ,,00045,2020,REQ 45/2020 - CDIR,Sim
141103,http://legis.senado.gov.br/dadosabertos/materia/141103,2020-03-13,REQ,,00046,2020,REQ 46/2020 - CDIR,Sim
141228,http://legis.senado.gov.br/dadosabertos/materia/141228,2020-03-27,REQ,,00047,2020,REQ 47/2020 - CDIR,Sim
141229,http://legis.senado.gov.br/dadosabertos/materia/141229,2020-03-27,REQ,,00048,2020,REQ 48/2020 - CDIR,Sim
141230,http://legis.senado.gov.br/dadosabertos/materia/141230,2020-03-27,REQ,,00049,2020,REQ 49/2020 - CDIR,Sim
141076,http://legis.senado.gov.br/dadosabertos/materia/141076,2020-03-11,REQ,,00059,2020,REQ 59/2020 - CM-ReformaTributária,Sim
141077,http://legis.senado.gov.br/dadosabertos/materia/141077,2020-03-11,REQ,,00060,2020,REQ 60/2020 - CM-ReformaTributária,Sim
141078,http://legis.senado.gov.br/dadosabertos/materia/141078,2020-03-11,REQ,,00061,2020,REQ 61/2020 - CM-ReformaTributária,Sim
141079,http://legis.senado.gov.br/dadosabertos/materia/141079,2020-03-11,REQ,,00062,2020,REQ 62/2020 - CM-ReformaTributária,Sim
141020,http://legis.senado.gov.br/dadosabertos/materia/141020,2020-03-10,REQ,,00067,2020,REQ 67/2020 - MPV 905/2019,Sim
140804,http://legis.senado.gov.br/dadosabertos/materia/140804,2020-02-19,REQ,,00343,2020,REQ 343/2020 - CPMI - Fake News,Sim
140682,http://legis.senado.gov.br/dadosabertos/materia/140682,2020-02-12,RQN,,00001,2020,RQN 1/2020,Não
140684,http://legis.senado.gov.br/dadosabertos/materia/140684,2020-02-12,RQN,,00002,2020,RQN 2/2020,Não
140824,http://legis.senado.gov.br/dadosabertos/materia/140824,2020-02-12,RQN,,00003,2020,RQN 3/2020,Não
140685,http://legis.senado.gov.br/dadosabertos/materia/140685,2020-02-12,RQN,,00004,2020,RQN 4/2020,Não
140692,http://legis.senado.gov.br/dadosabertos/materia/140692,2020-02-12,RQN,,00005,2020,RQN 5/2020,Não
140687,http://legis.senado.gov.br/dadosabertos/materia/140687,2020-02-12,RQN,,00006,2020,RQN 6/2020,Não
140688,http://legis.senado.gov.br/dadosabertos/materia/140688,2020-02-12,RQN,,00007,2020,RQN 7/2020,Não
140689,http://legis.senado.gov.br/dadosabertos/materia/140689,2020-02-12,RQN,,00008,2020,RQN 8/2020,Não
140690,http://legis.senado.gov.br/dadosabertos/materia/140690,2020-02-12,RQN,,00009,2020,RQN 9/2020,Não
140691,http://legis.senado.gov.br/dadosabertos/materia/140691,2020-02-12,RQN,,00010,2020,RQN 10/2020,Não
140880,http://legis.senado.gov.br/dadosabertos/materia/140880,2020-03-03,RQN,,00011,2020,RQN 11/2020,Não
140882,http://legis.senado.gov.br/dadosabertos/materia/140882,2020-03-03,RQN,,00012,2020,RQN 12/2020,Não
140886,http://legis.senado.gov.br/dadosabertos/materia/140886,2020-03-03,RQN,,00013,2020,RQN 13/2020,Não
140887,http://legis.senado.gov.br/dadosabertos/materia/140887,2020-03-03,RQN,,00014,2020,RQN 14/2020,Não
140893,http://legis.senado.gov.br/dadosabertos/materia/140893,2020-03-03,RQN,,00015,2020,RQN 15/2020,Não
140894,http://legis.senado.gov.br/dadosabertos/materia/140894,2020-03-03,RQN,,00016,2020,RQN 16/2020,Não
140896,http://legis.senado.gov.br/dadosabertos/materia/140896,2020-03-03,RQN,,00017,2020,RQN 17/2020,Não
140898,http://legis.senado.gov.br/dadosabertos/materia/140898,2020-03-03,RQN,,00018,2020,RQN 18/2020,Não
140900,http://legis.senado.gov.br/dadosabertos/materia/140900,2020-03-03,RQN,,00019,2020,RQN 19/2020,Não
140901,http://legis.senado.gov.br/dadosabertos/materia/140901,2020-03-03,RQN,,00020,2020,RQN 20/2020,Não
140902,http://legis.senado.gov.br/dadosabertos/materia/140902,2020-03-03,RQN,,00021,2020,RQN 21/2020,Não
140883,http://legis.senado.gov.br/dadosabertos/materia/140883,2020-03-03,RQN,,00022,2020,RQN 22/2020,Não
140884,http://legis.senado.gov.br/dadosabertos/materia/140884,2020-03-03,RQN,,00023,2020,RQN 23/2020,Não
140885,http://legis.senado.gov.br/dadosabertos/materia/140885,2020-03-03,RQN,,00024,2020,RQN 24/2020,Não
140953,http://legis.senado.gov.br/dadosabertos/materia/140953,2020-03-04,RQN,,00025,2020,RQN 25/2020,Não
141042,http://legis.senado.gov.br/dadosabertos/materia/141042,2020-03-10,RQN,,00026,2020,RQN 26/2020,Não
141045,http://legis.senado.gov.br/dadosabertos/materia/141045,2020-03-10,RQN,,00027,2020,RQN 27/2020,Não
141043,http://legis.senado.gov.br/dadosabertos/materia/141043,2020-03-10,RQN,,00028,2020,RQN 28/2020,Não
141046,http://legis.senado.gov.br/dadosabertos/materia/141046,2020-03-10,RQN,,00029,2020,RQN 29/2020,Não
141047,http://legis.senado.gov.br/dadosabertos/materia/141047,2020-03-10,RQN,,00030,2020,RQN 30/2020,Não
141039,http://legis.senado.gov.br/dadosabertos/materia/141039,2020-03-10,RQN,,00031,2020,RQN 31/2020,Não
141048,http://legis.senado.gov.br/dadosabertos/materia/141048,2020-03-10,RQN,,00032,2020,RQN 32/2020,Não
141051,http://legis.senado.gov.br/dadosabertos/materia/141051,2020-03-10,RQN,,00033,2020,RQN 33/2020,Não
141055,http://legis.senado.gov.br/dadosabertos/materia/141055,2020-03-10,RQN,,00034,2020,RQN 34/2020,Não
141054,http://legis.senado.gov.br/dadosabertos/materia/141054,2020-03-10,RQN,,00035,2020,RQN 35/2020,Não
